time_bin,customer_id,product_id
1,0,74
1,0,60
0,0,24
0,0,71
1,0,87
0,5841,55
1,0,42
1,0,56
1,0,78
1,0,40
1,0,84
1,0,73
1,0,33
1,0,78
1,0,30
1,0,77
1,0,60
1,0,59
1,0,43
1,0,78
1,0,25
1,0,54
1,0,59
1,0,26
1,0,79
1,0,36
1,0,38
1,0,84
1,5351,29
1,5351,69
1,5496,53
1,5496,69
1,0,25
1,0,48
1,0,33
1,0,26
1,5020,58
1,0,29
1,0,71
1,0,23
1,0,28
2,0,25
2,0,79
1,0,50
1,0,47
1,0,77
1,0,59
0,0,29
0,0,35
0,0,73
0,0,44
0,0,75
0,0,48
0,8025,31
0,0,40
0,0,84
0,0,22
0,0,74
0,0,53
0,0,40
0,0,84
0,0,78
0,0,40
0,0,64
0,0,75
0,0,44
0,0,78
0,0,45
0,8269,22
0,0,30
0,8323,28
0,0,40
0,0,65
0,8412,52
0,8412,76
0,0,28
0,0,23
0,0,38
0,0,64
0,0,40
0,0,65
0,8261,23
0,8261,79
0,0,43
0,0,79
0,8326,22
0,0,28
0,0,33
0,0,72
0,0,32
0,0,31
0,0,50
0,0,50
0,0,35
0,0,77
0,0,37
0,0,63
0,0,46
0,0,22
0,0,48
0,0,38
0,0,63
0,0,58
0,0,51
0,0,50
0,0,58
0,0,77
0,0,38
0,0,84
0,0,69
0,8428,39
0,8428,63
0,0,87
0,0,28
0,8033,25
0,8167,53
0,8167,71
0,0,27
0,0,70
0,0,43
0,0,74
0,0,23
0,0,48
0,0,69
0,8109,36
0,8109,77
0,0,30
0,0,79
0,0,49
0,8109,51
0,0,55
0,0,70
0,0,50
0,0,77
0,0,36
0,0,74
0,0,30
0,0,76
0,8165,35
0,0,52
0,0,39
0,0,64
0,0,31
0,0,49
0,0,36
0,0,78
0,0,34
0,0,41
0,0,63
0,0,69
0,8134,50
0,8134,73
0,0,53
0,0,45
0,0,37
0,0,65
0,0,41
0,0,64
0,0,41
0,0,65
0,0,26
0,0,69
0,0,23
0,0,57
0,0,52
0,0,69
0,0,60
0,0,53
0,0,56
0,0,75
0,8196,50
0,8196,73
0,0,30
0,0,24
0,0,32
0,0,53
0,0,22
0,0,69
0,8350,37
0,8350,63
0,0,30
0,0,22
0,0,75
0,0,54
0,0,53
0,0,79
0,0,22
0,0,87
0,0,42
0,0,38
0,0,64
0,0,36
0,0,76
0,0,44
0,0,69
0,0,38
0,0,84
0,0,31
0,0,44
0,0,35
0,8107,46
0,8107,79
0,8428,23
0,8428,71
0,8037,31
0,8037,72
0,8378,45
0,8378,78
0,0,35
0,0,47
0,0,34
0,0,32
0,0,78
0,0,30
0,0,55
0,8269,57
0,0,34
0,8476,26
0,0,59
0,0,74
0,0,49
0,0,49
0,0,55
0,0,69
0,0,45
0,0,79
0,0,50
0,0,77
0,0,44
0,0,58
0,0,73
0,8449,22
0,8449,73
0,8251,23
0,8251,70
0,8385,37
0,8385,84
0,0,31
0,8158,41
0,8158,65
0,0,51
0,0,75
0,8098,46
0,0,36
0,0,38
0,0,84
0,0,69
0,0,31
0,0,36
0,8118,27
0,8118,70
0,8092,41
0,8092,64
0,0,39
0,0,84
0,0,25
0,0,37
0,0,63
0,0,77
0,8161,42
0,8161,78
0,8279,60
0,8279,73
0,0,32
0,0,78
0,0,48
0,0,60
0,0,22
0,0,38
0,0,64
0,0,36
0,0,69
0,0,36
0,0,74
0,0,35
0,0,61
0,0,58
0,0,29
0,0,53
0,0,29
0,0,52
0,8132,41
0,8132,65
0,0,22
0,8048,22
0,8048,76
0,0,48
0,0,30
0,0,75
0,0,36
0,0,52
0,8148,50
0,8148,69
0,0,33
0,0,54
0,0,70
0,0,31
0,8222,34
0,0,43
0,0,53
0,0,42
0,0,25
0,0,70
0,0,41
0,0,64
0,8176,25
0,0,40
0,0,64
0,8223,22
0,8189,52
0,8003,48
0,0,24
0,0,42
0,0,69
0,0,60
0,0,43
0,0,51
0,0,20
0,0,44
0,0,69
0,0,28
0,0,75
0,0,35
0,8128,27
0,8048,55
0,8106,70
0,0,60
0,0,41
0,0,65
0,0,87
0,0,59
0,0,73
0,0,56
0,0,79
0,0,46
0,0,35
0,8036,28
0,8036,79
0,0,34
0,0,70
0,0,42
0,0,72
0,0,34
0,0,76
0,8500,22
0,0,38
0,0,84
0,8336,48
0,8336,77
0,0,26
0,0,70
0,0,71
0,0,71
0,0,71
0,0,71
0,0,71
0,0,71
0,8401,34
0,0,32
0,0,71
0,0,61
0,8368,37
0,8368,63
0,8368,70
0,0,23
0,0,33
0,0,51
0,0,60
0,0,26
0,8314,33
0,0,37
0,0,65
0,8392,49
0,0,29
0,0,44
0,0,23
0,0,78
0,0,50
0,8040,35
0,8243,42
0,0,60
0,0,28
0,0,54
0,0,76
0,0,49
0,0,79
0,0,49
0,0,41
0,0,65
0,0,40
0,0,65
0,0,75
0,0,27
0,0,28
0,8032,36
0,8032,72
0,0,29
0,0,87
0,0,69
0,8456,23
0,0,53
0,0,45
0,0,41
0,0,64
0,8403,32
0,0,32
0,0,47
0,0,49
0,0,27
0,0,49
0,0,79
0,0,34
0,0,47
0,0,29
0,0,71
0,0,25
0,0,74
0,0,59
0,0,37
0,0,65
0,0,55
0,0,25
0,0,39
0,0,84
0,0,21
0,0,29
0,0,44
0,0,79
0,0,41
0,0,64
0,0,43
0,8485,51
0,8485,71
0,0,44
0,0,39
0,0,65
0,0,39
0,0,65
0,0,77
0,0,49
0,0,39
0,0,64
0,0,75
0,8284,42
0,0,28
0,0,59
0,0,79
0,8373,50
0,0,29
0,0,75
0,0,42
0,0,37
0,0,64
0,0,43
0,0,34
0,0,26
0,8362,34
0,0,36
0,0,52
0,0,34
0,0,27
0,0,36
0,8259,36
0,8259,19
0,0,54
0,0,52
0,0,87
0,0,75
0,0,39
0,0,84
0,0,79
0,0,47
0,8057,59
0,0,46
0,8401,26
0,8401,76
0,0,24
0,0,79
0,8377,26
0,0,41
0,0,63
0,8344,29
0,8344,69
0,0,46
0,0,38
0,0,63
0,0,27
0,0,33
0,0,71
0,0,28
0,0,77
0,0,34
0,0,22
0,8461,40
0,8461,65
0,8281,40
0,8281,65
0,0,40
0,0,84
0,0,73
0,0,45
0,0,76
0,8446,55
0,8446,75
0,0,57
0,0,70
0,0,27
0,0,41
0,0,84
0,0,74
0,0,31
0,8132,28
0,0,40
0,0,64
1,0,22
1,0,58
1,0,77
0,0,40
0,0,84
1,8355,46
1,0,61
1,0,78
1,0,35
2,0,54
2,0,76
2,0,40
2,0,84
2,8387,53
2,8387,76
0,0,39
0,0,65
1,0,37
1,0,63
1,0,41
1,0,65
1,0,78
1,8321,39
2,0,53
2,8438,44
2,0,24
2,0,70
1,0,33
1,8498,49
1,8498,77
1,0,87
1,0,28
2,0,46
2,0,79
1,0,44
1,8020,49
1,0,24
1,0,77
1,8351,49
1,0,28
1,0,76
1,0,46
2,0,50
2,0,69
1,0,50
1,0,71
1,0,25
1,0,24
1,0,36
1,0,44
2,0,39
1,0,36
1,0,34
1,0,28
2,0,61
2,0,55
0,0,47
0,0,51
1,8473,60
1,8473,72
1,0,44
1,8153,28
1,0,55
0,0,25
0,0,69
1,0,49
1,0,61
2,8211,38
1,0,87
0,0,26
2,0,59
0,0,53
1,0,23
1,8427,34
1,8427,70
1,0,36
1,0,48
0,0,26
1,0,54
2,8500,51
1,0,25
1,0,78
1,0,43
1,0,69
1,0,87
1,0,31
1,0,42
1,0,73
0,0,29
0,0,78
1,8256,35
1,8256,70
2,8498,43
1,0,52
1,0,56
1,8139,45
2,0,57
1,8224,40
1,8217,25
2,0,58
2,0,78
0,0,50
2,0,52
2,0,75
2,0,59
1,0,52
1,8087,59
1,8087,70
0,8098,54
2,0,38
0,0,49
0,0,78
2,0,25
2,0,41
2,0,41
2,0,74
1,0,51
1,0,79
1,0,37
1,0,87
2,8129,36
2,8129,76
1,0,57
2,0,58
1,0,27
2,0,49
2,0,71
0,0,44
1,0,38
1,0,79
2,0,57
2,0,77
1,0,30
1,0,54
1,0,29
2,0,41
0,0,41
1,0,26
1,0,51
2,0,41
1,0,40
1,0,54
2,8411,36
2,0,59
1,8266,50
1,0,24
1,0,70
1,0,57
2,0,27
2,8381,33
2,0,25
2,0,41
1,0,38
1,0,24
1,0,50
2,0,47
2,0,79
1,8436,45
1,8436,73
1,0,59
1,0,31
2,0,39
1,8341,35
1,0,59
1,0,48
2,0,55
2,0,75
1,0,47
1,8003,42
1,8003,74
2,0,48
1,0,32
0,0,46
1,0,87
1,0,41
2,0,25
1,0,32
1,0,73
1,0,41
2,0,56
2,8267,36
2,0,51
2,8220,87
2,8109,54
2,8109,20
2,8187,55
2,8187,71
1,0,36
1,8442,22
1,0,23
1,0,71
2,0,61
2,0,42
2,0,87
1,0,38
2,8031,34
2,8031,74
2,0,41
2,0,35
2,0,78
1,8046,43
1,8112,49
1,8112,75
2,0,57
2,0,21
2,0,46
1,0,31
1,0,39
1,0,21
1,0,54
1,0,38
0,0,51
0,0,48
0,151,29
0,0,23
0,0,45
0,263,22
0,0,37
0,0,65
0,622,56
0,0,46
0,0,58
0,420,29
0,0,41
0,0,48
0,0,53
0,0,57
0,0,76
0,0,35
0,534,52
0,0,25
0,0,58
0,0,54
0,0,60
0,0,55
0,0,23
0,0,39
0,0,64
0,0,78
0,0,30
0,0,53
0,0,50
0,0,71
0,0,40
0,0,84
0,0,56
0,0,70
0,0,23
0,162,28
0,0,32
0,0,40
0,0,84
0,0,56
0,0,51
0,0,21
0,0,29
0,0,49
0,477,61
0,477,70
0,477,21
0,573,59
0,0,55
0,0,23
0,0,47
0,0,60
0,0,44
0,0,54
0,172,31
0,0,71
0,0,71
0,0,38
0,0,65
0,0,70
0,701,25
0,0,57
0,0,38
0,0,65
0,0,47
0,0,27
0,0,29
0,54,35
0,0,33
0,0,55
0,723,44
0,704,36
0,704,76
0,0,51
0,0,44
0,0,51
0,0,78
0,0,49
0,0,52
0,0,40
0,0,65
0,0,36
0,177,42
0,0,51
0,0,70
0,0,45
0,0,76
0,432,47
0,432,79
0,0,57
0,0,36
0,655,48
0,0,30
0,0,70
0,0,24
0,0,45
0,526,30
0,0,41
0,0,64
0,0,30
0,0,24
0,409,55
0,84,47
0,0,58
0,0,72
0,568,22
0,0,42
0,0,59
0,0,55
0,0,26
0,0,49
0,0,61
0,0,25
0,0,58
0,0,27
0,0,27
0,0,34
0,128,57
0,0,35
0,0,25
0,0,27
0,0,46
0,382,44
0,0,48
0,0,42
0,0,29
0,355,32
0,355,74
0,0,52
0,642,46
0,0,38
0,0,84
0,0,44
0,0,32
0,0,30
0,0,36
0,0,77
0,0,26
0,0,41
0,0,84
0,0,38
0,0,65
0,251,24
0,0,38
0,0,84
0,0,54
0,0,46
0,0,79
0,0,38
0,0,64
0,0,71
0,121,35
0,0,51
0,0,55
0,0,72
0,548,28
0,548,79
0,323,60
0,323,69
0,0,40
0,0,63
0,0,39
0,0,65
0,0,57
0,0,37
0,0,64
0,0,69
0,0,24
0,0,59
0,0,24
0,0,37
0,0,84
0,0,54
0,794,32
0,794,76
0,0,26
0,746,40
0,746,63
0,746,20
0,0,60
0,0,71
0,0,53
0,0,33
0,0,39
0,0,63
0,0,56
0,502,37
0,502,84
0,0,23
0,0,43
0,0,34
0,0,29
0,0,23
0,285,50
0,285,75
0,205,52
0,0,51
0,525,43
0,0,59
0,556,44
0,0,44
0,295,46
0,0,40
0,0,65
0,0,32
0,0,76
0,0,60
0,0,69
0,0,39
0,0,64
0,0,79
0,26,48
0,26,69
0,1,28
0,0,50
0,643,61
0,0,44
0,0,70
0,0,30
0,0,53
0,0,48
0,0,59
0,0,38
0,0,84
0,0,40
0,0,84
0,0,32
0,0,70
0,0,42
0,0,44
0,0,44
0,88,55
0,88,72
0,574,52
0,502,37
0,502,65
0,0,57
0,0,59
0,0,54
0,0,29
0,0,52
0,0,59
0,0,41
0,0,65
0,574,50
0,0,57
0,0,55
0,0,56
0,0,49
0,0,30
0,0,26
0,0,70
0,769,42
0,0,52
0,0,73
0,377,31
0,0,34
0,0,28
0,0,73
0,0,23
0,0,47
0,0,37
0,0,84
0,0,70
0,0,27
0,396,26
0,0,45
0,0,45
0,669,59
0,634,24
0,634,79
0,0,40
0,0,65
0,0,60
0,0,25
0,0,36
0,0,41
0,0,65
0,0,73
0,0,28
0,0,51
0,0,74
0,520,61
0,674,61
0,0,42
0,765,41
0,765,64
0,564,59
0,0,58
0,0,71
0,0,33
0,0,57
0,0,26
0,0,45
0,0,22
0,0,70
0,0,49
0,0,45
0,0,33
0,0,36
0,0,73
0,0,57
0,0,57
0,0,30
0,0,42
0,0,27
0,0,39
0,0,63
0,0,45
0,0,51
0,0,75
0,0,36
0,0,33
0,0,31
0,0,27
0,0,48
0,0,76
0,0,23
0,0,59
0,0,78
0,0,58
0,141,34
0,0,51
0,718,24
0,698,45
0,698,78
0,0,44
0,0,41
0,0,63
0,0,76
0,0,22
0,0,52
0,0,39
0,0,84
0,0,75
0,0,28
0,0,58
0,0,60
0,0,79
0,0,35
0,0,73
0,0,23
0,309,49
0,0,37
0,0,65
0,0,42
0,0,41
0,0,84
0,0,71
0,0,22
0,0,71
0,0,35
0,0,22
0,342,38
0,342,65
0,0,27
0,0,46
0,765,52
0,0,27
0,0,29
0,302,29
0,0,50
0,0,37
0,0,64
0,0,61
0,0,58
0,0,59
0,163,28
0,498,55
0,0,39
0,0,64
0,100,22
0,100,79
0,0,28
0,0,35
0,0,59
0,516,48
0,0,42
0,558,31
0,340,27
0,0,35
0,0,40
0,0,63
0,0,28
0,0,47
0,629,34
0,69,44
0,69,73
0,0,34
0,0,31
0,709,29
0,0,35
0,0,56
0,0,72
0,369,48
0,547,36
0,547,75
0,0,37
0,0,63
0,0,31
0,0,72
0,0,56
0,0,70
0,0,42
0,0,44
0,0,55
0,0,79
0,0,22
0,0,37
0,0,69
2,0,47
1,429,29
2,356,35
1,0,35
1,0,26
1,0,51
1,0,24
1,0,46
1,0,54
1,0,44
1,280,42
2,475,47
2,475,77
1,281,24
1,0,26
1,720,53
1,0,56
2,0,42
2,0,61
2,0,58
1,320,29
1,0,60
1,0,56
1,0,35
1,0,45
1,0,77
1,0,36
2,0,23
1,0,60
1,0,32
1,0,42
1,0,71
1,236,49
2,0,40
1,0,56
0,0,32
1,649,47
2,0,22
2,0,74
0,0,56
1,0,34
1,548,57
1,548,76
1,0,48
1,0,24
1,0,24
1,0,46
1,0,43
1,0,77
0,0,35
1,0,45
1,0,72
1,0,46
1,0,25
2,0,47
2,0,39
2,0,76
1,0,26
1,0,75
2,0,54
1,0,59
2,0,54
1,0,46
1,0,42
1,602,28
2,0,43
1,208,44
0,387,36
0,387,75
0,202,25
0,202,76
1,0,49
1,0,32
1,0,56
1,0,57
1,0,55
1,0,58
1,0,42
1,0,45
0,0,25
2,0,44
0,0,28
0,0,71
1,0,59
1,0,36
1,632,35
1,0,48
1,53,54
1,0,57
1,756,50
1,0,60
1,0,22
2,0,47
2,0,27
1,795,36
2,0,30
2,0,55
2,0,73
1,0,56
1,0,37
1,0,55
1,0,28
1,0,69
1,0,32
2,0,61
0,0,51
0,0,79
1,0,29
1,0,36
1,0,43
1,214,35
1,214,77
1,0,30
1,778,44
2,0,59
2,0,75
2,0,41
0,0,50
1,0,44
1,15,33
1,0,27
1,0,60
2,0,32
2,0,51
1,0,25
2,0,42
1,664,32
1,0,52
0,0,29
2,793,22
1,0,30
0,150,28
2,317,37
2,317,69
1,0,24
1,121,38
2,0,35
2,0,74
2,215,31
2,215,69
1,0,57
2,0,37
2,0,73
1,0,58
1,0,33
1,0,76
1,221,60
1,250,53
2,0,42
1,0,41
1,0,84
2,0,24
1,0,51
1,0,26
1,199,49
1,0,22
1,0,51
2,0,35
2,0,51
2,767,30
2,767,74
2,0,39
2,0,84
1,0,44
1,0,26
0,0,59
2,0,43
2,0,33
0,0,35
2,0,59
2,0,61
2,66,58
2,66,75
1,0,34
1,0,79
1,0,47
0,0,36
1,328,26
2,699,28
1,0,52
1,0,76
1,118,61
1,0,29
1,0,43
1,0,60
1,183,61
1,0,42
2,0,30
1,107,36
1,224,48
1,0,41
1,0,63
1,0,57
1,0,24
1,0,47
0,652,22
1,0,57
1,0,27
1,0,75
2,0,23
1,117,39
1,117,64
1,0,45
1,0,72
1,0,30
1,0,77
1,0,31
2,0,61
1,197,29
1,0,37
1,0,25
1,631,32
1,0,46
2,33,35
1,395,35
0,0,31
0,0,72
1,0,57
1,0,75
2,0,38
2,0,57
1,0,36
1,0,44
2,695,53
2,0,48
2,0,72
1,437,23
0,493,39
0,651,24
0,651,73
0,0,29
1,0,43
1,0,70
1,0,60
1,0,45
2,0,54
2,182,30
2,523,41
1,0,31
0,5635,42
0,5279,59
0,0,39
0,0,64
0,0,53
0,0,72
0,0,26
0,0,33
0,5315,59
0,5315,77
0,5315,73
0,0,40
0,0,65
0,0,44
0,5323,33
0,5322,29
0,5322,78
0,5564,27
0,5159,41
0,5159,84
0,0,60
0,0,76
0,5815,47
0,5231,87
0,5617,23
0,0,36
0,0,27
0,5874,47
0,0,61
0,0,35
0,0,69
0,0,36
0,0,24
0,5570,24
0,5570,72
0,0,36
0,0,79
0,0,44
0,0,71
0,0,23
0,0,42
0,0,77
0,5078,56
0,5295,58
0,5295,77
0,0,31
0,0,59
0,0,76
0,0,50
0,0,59
0,0,26
0,0,72
0,0,49
0,5402,71
0,5626,71
0,0,54
0,5865,51
0,0,27
0,0,46
0,0,32
0,5740,40
0,5740,84
0,5690,50
0,0,51
0,0,71
0,0,61
0,0,36
0,0,71
0,0,41
0,0,65
0,0,36
0,0,25
0,0,38
0,0,63
0,0,72
0,5811,28
0,5811,74
0,0,57
0,0,69
0,0,38
0,0,63
0,0,56
0,0,31
0,0,53
0,5829,41
0,5829,63
0,0,36
0,0,61
0,0,36
0,0,74
0,0,40
0,0,63
0,5429,22
0,0,57
0,0,27
0,5709,41
0,5709,84
0,0,60
0,0,38
0,0,84
0,0,44
0,0,70
0,0,37
0,0,84
0,5171,28
0,0,50
0,5094,33
0,0,46
0,0,42
0,5416,51
0,0,32
0,5273,49
0,5106,55
0,0,23
0,0,56
0,5485,55
0,0,23
0,0,69
0,0,46
0,5700,50
0,0,61
0,0,71
0,0,23
0,0,39
0,0,84
0,0,37
0,0,65
0,0,59
0,0,31
0,0,46
0,0,50
0,0,46
0,0,44
0,0,69
0,5397,32
0,5180,54
0,0,30
0,0,59
0,0,75
0,0,38
0,0,64
0,5824,29
0,0,53
0,0,26
0,0,75
0,0,42
0,0,49
0,5602,22
0,0,36
0,0,73
0,0,33
0,0,50
0,0,52
0,0,56
0,0,58
0,0,41
0,0,63
0,0,35
0,0,24
0,5865,59
0,5068,48
0,0,58
0,0,42
0,0,37
0,0,65
0,5601,48
0,0,53
0,0,30
0,5527,42
0,0,27
0,0,24
0,0,72
0,5909,31
0,0,58
0,0,41
0,0,65
0,0,27
0,0,23
0,0,76
0,5185,27
0,5201,26
0,5100,30
0,0,27
0,0,37
0,0,63
0,0,43
0,5282,45
0,5282,73
0,0,57
0,0,22
0,0,69
0,0,61
0,0,39
0,0,65
0,0,87
0,0,46
0,0,34
0,0,73
0,0,39
0,0,64
0,5461,53
0,5049,55
0,0,51
0,5658,54
0,0,37
0,0,84
0,0,28
0,0,45
0,5797,34
0,5832,59
0,0,29
0,0,25
0,5652,52
0,0,42
0,0,76
0,0,39
0,0,64
0,0,52
0,5134,35
0,0,55
0,0,43
0,0,39
0,0,64
0,0,58
0,0,61
0,5765,61
0,5765,69
0,5046,30
0,0,51
0,0,87
0,0,27
0,0,74
0,0,34
0,0,78
0,0,51
0,0,42
0,0,87
0,0,36
0,0,36
0,0,28
0,0,61
0,0,70
0,0,60
0,0,30
0,0,28
0,0,77
0,0,28
0,5422,43
0,5221,30
0,5611,43
0,5541,26
0,0,43
0,0,43
0,0,75
0,0,61
0,0,29
0,5151,41
0,5151,84
0,0,46
0,0,33
0,0,38
0,0,64
0,5822,40
0,5822,65
0,0,49
0,5823,24
0,0,58
0,0,52
0,0,28
0,0,79
0,0,41
0,0,64
0,0,73
0,0,50
0,0,78
0,0,61
0,0,39
0,0,64
0,0,40
0,0,84
0,0,51
0,0,50
0,0,46
0,0,73
0,0,27
0,0,59
0,0,70
0,5232,25
0,0,59
0,0,20
0,0,37
0,0,65
0,0,47
0,0,43
0,0,24
0,0,48
0,0,29
0,5279,41
0,5279,64
0,5332,38
0,5332,65
0,5546,23
0,5388,27
0,0,23
0,5735,45
0,0,36
0,0,87
0,0,74
0,0,57
0,5111,27
0,5111,71
0,0,27
0,0,75
0,5053,24
0,5393,44
0,0,87
0,0,46
0,0,34
0,0,75
0,0,24
0,0,43
0,5522,36
0,0,42
0,0,59
0,0,44
0,0,24
0,0,35
0,0,37
0,0,84
0,0,28
0,0,28
0,0,44
0,0,36
0,0,35
0,0,35
0,0,27
0,0,24
0,0,70
0,0,36
0,0,78
0,5682,24
1,5451,51
1,5797,31
1,0,46
1,0,56
1,0,33
1,0,60
0,0,43
0,0,77
0,5756,50
1,5515,51
1,5729,87
1,0,22
1,0,61
1,0,59
1,0,54
1,0,79
1,5845,25
1,5726,87
0,0,29
1,5746,49
0,5566,44
1,0,28
1,0,34
1,0,49
2,0,32
1,0,37
1,0,84
1,0,27
1,0,71
2,0,29
2,0,77
1,0,33
1,0,46
0,0,40
0,0,65
1,0,49
1,5642,45
1,0,33
1,5187,29
0,0,60
1,5921,53
1,0,26
1,0,50
1,0,77
2,0,30
2,0,70
1,0,46
1,0,87
1,0,54
1,0,26
1,0,28
1,5597,46
1,0,31
1,5351,53
1,0,30
0,0,55
1,0,45
1,0,54
1,5418,27
2,0,59
1,0,26
1,0,58
1,0,72
1,0,42
1,0,87
1,0,87
1,0,61
2,0,59
2,0,74
1,0,35
1,5874,28
2,5642,48
1,0,28
1,0,53
1,5740,59
0,0,61
0,0,72
1,5271,60
0,0,58
1,5439,59
1,0,31
1,0,76
1,0,45
1,0,38
1,0,65
1,0,79
1,0,32
1,0,46
1,0,73
2,0,27
1,0,32
1,0,39
1,0,84
1,5582,43
1,0,45
1,0,39
1,0,64
1,0,55
1,5159,35
1,0,47
0,0,45
1,5533,33
1,5192,24
1,0,60
0,0,55
1,5845,48
1,0,52
1,0,25
2,0,36
1,0,23
1,0,47
1,0,25
1,0,70
1,5526,50
2,0,57
1,0,57
1,5033,50
1,5033,71
0,0,51
1,0,32
1,0,76
1,5408,60
1,0,57
1,0,50
1,0,71
0,5732,59
1,0,54
2,5287,41
2,5287,64
1,0,24
1,5731,54
1,0,40
1,0,63
1,5785,49
1,5785,73
1,0,59
1,0,59
2,0,87
1,0,30
0,0,52
1,0,49
1,0,20
0,5543,32
1,0,34
1,5559,38
1,5559,63
2,0,44
0,5200,38
0,5200,63
1,5302,46
0,0,24
0,0,76
1,0,54
1,0,60
1,0,69
1,5123,36
1,0,30
1,0,22
1,0,30
1,5045,26
1,5045,73
1,5451,37
1,5451,63
1,0,40
1,0,84
0,0,22
1,5146,36
1,5146,72
1,5902,59
1,5146,35
0,0,37
0,0,84
1,5408,41
1,5408,64
2,0,36
2,0,58
1,5757,31
0,0,44
0,0,73
1,0,46
1,0,30
1,0,24
1,0,43
0,5459,60
1,0,31
1,0,20
1,0,28
1,0,32
1,0,24
1,0,40
1,0,63
1,0,37
1,0,64
1,0,22
1,0,29
1,0,73
1,0,42
2,5928,36
1,0,61
1,0,76
0,0,48
1,0,23
1,5215,60
1,5926,50
1,5926,77
1,5040,22
1,0,47
1,0,76
1,5013,52
0,0,54
0,0,87
0,0,72
0,0,30
0,0,75
0,0,43
0,8061,25
0,0,54
0,0,72
0,0,38
0,0,64
0,0,75
0,0,40
0,0,46
0,8453,22
0,8453,69
0,8048,25
0,0,37
0,0,65
0,8182,57
0,8182,70
0,0,22
0,0,78
0,0,36
0,0,77
0,0,32
0,0,77
0,0,42
0,0,35
0,0,76
0,8438,49
0,0,60
0,0,74
0,8446,35
0,8446,73
0,0,50
0,0,22
0,0,59
0,0,53
0,0,78
0,8119,48
0,8119,70
0,0,37
0,0,65
0,8352,27
0,8352,79
0,8425,60
0,8049,42
0,0,30
0,0,70
0,0,54
0,0,47
0,8377,87
0,8377,72
0,0,33
0,0,78
0,0,55
0,0,75
0,8231,39
0,0,39
0,0,64
0,0,73
0,8323,35
0,0,59
0,0,76
0,0,61
0,0,73
0,0,53
0,0,55
0,8314,26
0,8314,73
0,0,52
0,0,71
0,0,22
0,0,23
0,0,71
0,0,27
0,0,25
0,0,75
0,0,22
0,8352,46
0,8352,71
0,0,50
0,0,72
0,0,25
0,0,70
0,0,23
0,0,73
0,0,75
0,0,49
0,0,79
0,0,30
0,0,76
0,0,61
0,0,29
0,0,36
0,0,71
0,0,58
0,0,74
0,0,49
0,0,70
0,0,49
0,8380,26
0,8380,71
0,0,38
0,0,65
0,0,73
0,8361,42
0,0,27
0,0,79
0,0,26
0,0,69
0,8433,52
0,8433,71
0,0,72
0,0,87
0,0,79
0,0,43
0,0,78
0,8189,33
0,8181,24
0,8083,41
0,8083,64
0,8083,71
0,0,72
0,0,87
0,0,70
0,0,23
0,0,72
0,0,59
0,0,70
0,0,49
0,0,71
0,0,38
0,0,73
0,8122,87
0,8122,70
0,0,39
0,0,64
0,0,70
0,0,35
0,0,75
0,0,24
0,0,78
0,0,45
0,0,69
0,0,46
0,0,77
0,0,29
0,0,42
0,0,79
0,8301,27
0,0,48
0,0,46
0,0,45
0,8368,49
0,8368,79
0,0,38
0,0,65
0,0,71
0,0,57
0,0,69
0,0,29
0,0,76
0,0,38
0,0,75
0,0,46
0,0,77
0,0,58
0,0,74
0,0,51
0,0,73
0,0,53
0,0,28
0,0,74
0,8297,43
0,8283,61
0,8237,36
0,8237,70
0,0,29
0,0,71
0,0,37
0,0,71
0,0,36
0,0,61
0,0,23
0,8248,49
0,8248,70
0,8131,53
0,8002,59
0,8370,38
0,8370,64
0,8291,30
0,0,50
0,0,40
0,0,65
0,8320,38
0,8320,65
0,8320,77
0,0,26
0,0,76
0,0,45
0,0,43
0,8369,37
0,0,59
0,0,61
0,0,52
0,0,50
0,8364,27
0,0,53
0,0,37
0,8497,58
0,0,55
0,0,20
0,0,47
0,0,42
0,0,70
0,0,22
0,0,41
0,0,65
0,0,54
0,0,54
0,0,37
0,8099,49
0,8348,47
0,8238,58
0,8181,56
0,8129,40
0,8127,55
0,8127,75
0,0,33
0,0,42
0,0,40
0,0,63
0,0,44
0,0,70
0,8236,45
0,0,41
0,0,65
0,0,73
0,0,42
0,0,60
0,0,44
0,0,50
0,0,35
0,0,55
0,0,59
0,0,27
0,0,51
0,0,37
0,0,64
0,0,44
0,0,43
0,0,30
0,0,60
0,0,60
0,0,36
0,0,43
0,0,27
0,0,48
0,8251,36
0,8006,32
0,8006,19
0,0,52
0,0,51
0,0,33
0,0,27
0,8304,51
0,0,42
0,0,49
0,0,87
0,8076,51
0,8036,35
0,0,30
0,0,58
0,8107,53
0,0,50
0,8385,53
0,0,59
0,0,87
0,0,30
0,8489,55
0,0,56
0,0,61
0,8025,50
0,0,59
0,0,39
0,0,64
0,8339,53
0,8430,55
0,0,48
0,8268,43
0,0,49
0,0,46
0,0,29
0,0,49
0,0,61
0,0,45
0,0,28
0,8349,87
0,8349,72
0,0,33
0,0,39
0,0,64
0,0,28
0,0,54
0,0,48
0,0,48
0,0,28
0,0,39
0,0,65
0,0,52
0,0,53
0,0,25
0,0,29
0,0,45
0,8016,27
0,0,54
0,0,25
0,0,23
0,8388,25
0,0,36
0,0,47
0,8134,41
0,8134,84
0,0,37
0,0,64
0,8334,53
0,8146,30
0,0,42
0,8445,87
0,0,42
0,0,27
0,0,45
0,0,49
0,0,41
0,8220,27
0,0,37
0,0,65
0,8434,56
